		.has-vivid-cyan-blue-to-vivid-purple-gradient-background {
			background: var(--wp--preset--gradient--vivid-cyan-blue-to-vivid-purple) !important;
		}

		.has-light-green-cyan-to-vivid-green-cyan-gradient-background {
			background: var(--wp--preset--gradient--light-green-cyan-to-vivid-green-cyan) !important;
		}

		.has-luminous-vivid-amber-to-luminous-vivid-orange-gradient-background {
			background: var(--wp--preset--gradient--luminous-vivid-amber-to-luminous-vivid-orange) !important;
		}

		.has-luminous-vivid-orange-to-vivid-red-gradient-background {
			background: var(--wp--preset--gradient--luminous-vivid-orange-to-vivid-red) !important;
		}

		.has-very-light-gray-to-cyan-bluish-gray-gradient-background {
			background: var(--wp--preset--gradient--very-light-gray-to-cyan-bluish-gray) !important;
		}

		.has-cool-to-warm-spectrum-gradient-background {
			background: var(--wp--preset--gradient--cool-to-warm-spectrum) !important;
		}

		.has-blush-light-purple-gradient-background {
			background: var(--wp--preset--gradient--blush-light-purple) !important;
		}

		.has-blush-bordeaux-gradient-background {
			background: var(--wp--preset--gradient--blush-bordeaux) !important;
		}

		.has-luminous-dusk-gradient-background {
			background: var(--wp--preset--gradient--luminous-dusk) !important;
		}

		.has-pale-ocean-gradient-background {
			background: var(--wp--preset--gradient--pale-ocean) !important;
		}

		.has-electric-grass-gradient-background {
			background: var(--wp--preset--gradient--electric-grass) !important;
		}

		.has-midnight-gradient-background {
			background: var(--wp--preset--gradient--midnight) !important;
		}

		.has-small-font-size {
			font-size: var(--wp--preset--font-size--small) !important;
		}

		.has-medium-font-size {
			font-size: var(--wp--preset--font-size--medium) !important;
		}

		.has-large-font-size {
			font-size: var(--wp--preset--font-size--large) !important;
		}

		.has-x-large-font-size {
			font-size: var(--wp--preset--font-size--x-large) !important;
		}

		.wp-block-navigation a:where(:not(.wp-element-button)) {
			color: inherit;
		}

		:where(.wp-block-columns.is-layout-flex) {
			gap: 2em;
		}

		.wp-block-pullquote {
			font-size: 1.5em;
			line-height: 1.6;
		}
	</style>
	<link rel="stylesheet" id="normalize-css"
		href="https://www.beachhouseami.com/wp-content/themes/RT-Beachhouse2022/css/normalize.css?ver=6.1.1"
		type="text/css" media="all">
	<link rel="stylesheet" id="core-css"
		href="https://www.beachhouseami.com/wp-content/themes/RT-Beachhouse2022/style.css?ver=1669139750"
		type="text/css" media="">
	<link rel="stylesheet" id="api-style-css"
		href="https://www.beachhouseami.com/wp-content/themes/RT-Beachhouse2022/css/api-style.css?ver=1647440416"
		type="text/css" media="">
	<script type="text/javascript" src="https://www.beachhouseami.com/wp-includes/js/jquery/jquery.min.js?ver=3.6.1"
		id="jquery-core-js"></script>
	<script type="text/javascript"
		src="https://www.beachhouseami.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2"
		id="jquery-migrate-js"></script>
	<script type="text/javascript"
		src="https://www.beachhouseami.com/wp-content/themes/RT-Beachhouse2022/js/submenu.js?ver=1.0.0" id="custom-js">
	</script>
	<script type="text/javascript"
		src="https://www.beachhouseami.com/wp-content/themes/RT-Beachhouse2022/js/vue.min.js?ver=2.6.10" id="vue-js">
	</script>
	<script type="text/javascript"
		src="https://www.beachhouseami.com/wp-content/themes/RT-Beachhouse2022/js/axios.min.js?ver=0.21.1"
		id="axios-js"></script>
	<script type="text/javascript"
		src="https://www.beachhouseami.com/wp-content/themes/RT-Beachhouse2022/js/es6-promise-poly.js?ver=1.0"
		id="polyfill-js"></script>
	<link rel="https://api.w.org/" href="https://www.beachhouseami.com/wp-json/">
	<link rel="alternate" type="application/json" href="https://www.beachhouseami.com/wp-json/wp/v2/pages/2">
	<link rel="EditURI" type="application/rsd+xml" title="RSD" href="https://www.beachhouseami.com/xmlrpc.php?rsd">
	<link rel="wlwmanifest" type="application/wlwmanifest+xml"
		href="https://www.beachhouseami.com/wp-includes/wlwmanifest.xml">
	<meta name="generator" content="WordPress 6.1.1">
	<link rel="shortlink" href="https://www.beachhouseami.com/">
	<link rel="alternate" type="application/json+oembed"
		href="https://www.beachhouseami.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.beachhouseami.com%2F">
	<link rel="alternate" type="text/xml+oembed"
		href="https://www.beachhouseami.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.beachhouseami.com%2F&amp;format=xml">
	<!-- Google Tag Manager -->
	<script>
		(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
            new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
        j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
        'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
    })(window,document,'script','dataLayer','GTM-W7T9M65');
	</script>
	<!-- End Google Tag Manager -->
	<style id="mailgo-style" type="text/css">
		.m-modal {
			position: fixed;
			top: 0;
			right: 0;
			bottom: 0;
			left: 0;
			justify-content: center;
			align-items: center;
			flex-direction: column;
			overflow: hidden;
			font-size: 16.5px;
			z-index: 10000
		}

		.m-modal p,
		.m-modal span,
		.m-modal strong,
		.m-modal a {
			margin: 0;
			padding: 0;
			font-size: 100%;
			line-height: 1;
			font-family: -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif, "Apple Color Emoji", "Segoe UI Emoji", "Segoe UI Symbol";
			text-rendering: optimizeLegibility
		}

		.m-modal strong {
			font-weight: 700
		}

		.m-modal .m-modal-back {
			position: absolute;
			z-index: 10001;
			top: 0;
			right: 0;
			bottom: 0;
			left: 0;
			background-color: #20232a;
			opacity: .8
		}

		.m-modal .m-modal-content {
			position: relative;
			z-index: 10002;
			box-sizing: content-box;
			text-align: center;
			overflow: hidden;
			min-width: 200px;
			max-width: 240px;
			background-color: #fff;
			opacity: .95;
			border-radius: 20px;
			box-shadow: 0 3px 20px rgba(32, 35, 42, .5);
			border: 3px solid #333;
			color: #4a4a4a;
			display: flex;
			flex-direction: column;
			overflow: auto;
			padding: 24px;
			transition: .5s box-shadow
		}

		.m-modal .m-modal-content:hover,
		.m-modal .m-modal-content:focus,
		.m-modal .m-modal-content:active {
			opacity: 1
		}

		.m-modal .m-modal-content .m-title {
			margin-bottom: 8px;
			overflow: hidden;
			white-space: pre-line;
			text-overflow: ellipsis;
			line-height: 1.2em
		}

		.m-modal .m-modal-content .m-details {
			margin-bottom: 10px
		}

		.m-modal .m-modal-content .m-details p {
			white-space: pre-line;
			font-size: 12px;
			margin-top: 3px;
			margin-bottom: 3px
		}

		.m-modal .m-modal-content a {
			cursor: pointer;
			padding: 10px;
			color: #4a4a4a;
			border-radius: 20px;
			text-decoration: none
		}

		.m-modal .m-modal-content a.m-gmail {
			color: #c0372a
		}

		.m-modal .m-modal-content a.m-gmail:hover,
		.m-modal .m-modal-content a.m-gmail:focus,
		.m-modal .m-modal-content a.m-gmail:active {
			background-color: rgba(192, 55, 42, .08);
			color: #c0372a
		}

		.m-modal .m-modal-content a.m-outlook {
			color: #0967aa
		}

		.m-modal .m-modal-content a.m-outlook:hover,
		.m-modal .m-modal-content a.m-outlook:focus,
		.m-modal .m-modal-content a.m-outlook:active {
			background-color: rgba(9, 103, 170, .08);
			color: #0967aa
		}

		.m-modal .m-modal-content a.m-yahoo {
			color: #4a00a0
		}

		.m-modal .m-modal-content a.m-yahoo:hover,
		.m-modal .m-modal-content a.m-yahoo:focus,
		.m-modal .m-modal-content a.m-yahoo:active {
			background-color: rgba(74, 0, 160, .08);
			color: #4a00a0
		}

		.m-modal .m-modal-content a.m-tg {
			color: #086da0
		}

		.m-modal .m-modal-content a.m-tg:hover,
		.m-modal .m-modal-content a.m-tg:focus,
		.m-modal .m-modal-content a.m-tg:active {
			background-color: rgba(8, 109, 160, .08);
			color: #086da0
		}

		.m-modal .m-modal-content a.m-wa {
			color: #067466
		}

		.m-modal .m-modal-content a.m-wa:hover,
		.m-modal .m-modal-content a.m-wa:focus,
		.m-modal .m-modal-content a.m-wa:active {
			background-color: rgba(6, 116, 102, .08);
			color: #067466
		}

		.m-modal .m-modal-content a.m-skype {
			color: #076d92
		}

		.m-modal .m-modal-content a.m-skype:hover,
		.m-modal .m-modal-content a.m-skype:focus,
		.m-modal .m-modal-content a.m-skype:active {
			background-color: rgba(7, 109, 146, .08);
			color: #076d92
		}

		.m-modal .m-modal-content a.m-copy {
			padding: 16px 10px;
			font-size: 16px
		}

		.m-modal .m-modal-content a.m-default:hover,
		.m-modal .m-modal-content a.m-default:focus,
		.m-modal .m-modal-content a.m-default:active,
		.m-modal .m-modal-content a.m-copy:hover,
		.m-modal .m-modal-content a.m-copy:focus,
		.m-modal .m-modal-content a.m-copy:active {
			background-color: rgba(0, 0, 0, .08);
			color: #4a4a4a
		}

		.m-modal .m-modal-content a.m-custom-action {
			color: #0b790b
		}

		.m-modal .m-modal-content a.m-custom-action:hover,
		.m-modal .m-modal-content a.m-custom-action:focus,
		.m-modal .m-modal-content a.m-custom-action:active {
			background-color: rgba(11, 121, 11, .08);
			color: #0b790b
		}

		.m-modal .m-modal-content a.m-by {
			font-size: 12px;
			margin-top: .8rem;
			padding: 5px;
			color: #4a4a4a
		}

		.m-modal .m-modal-content a.m-by:hover,
		.m-modal .m-modal-content a.m-by:focus,
		.m-modal .m-modal-content a.m-by:active {
			color: #3d3d3d
		}

		.m-modal .m-modal-content .w-500 {
			font-weight: 500
		}

		.m-modal.m-dark .m-modal-content {
			background-color: #20232a
		}

		.m-modal.m-dark .m-modal-content,
		.m-modal.m-dark .m-modal-content p,
		.m-modal.m-dark .m-modal-content p span,
		.m-modal.m-dark .m-modal-content strong {
			color: #fff
		}

		.m-modal.m-dark .m-modal-content a {
			color: #eaeaea
		}

		.m-modal.m-dark .m-modal-content a:not(.m-by):hover,
		.m-modal.m-dark .m-modal-content a:not(.m-by):focus,
		.m-modal.m-dark .m-modal-content a:not(.m-by):active {
			background-color: rgba(134, 134, 134, .08);
			color: #eaeaea
		}

		.m-modal.m-dark .m-modal-content a.m-gmail {
			color: #e07d73
		}

		.m-modal.m-dark .m-modal-content a.m-gmail:hover,
		.m-modal.m-dark .m-modal-content a.m-gmail:focus,
		.m-modal.m-dark .m-modal-content a.m-gmail:active {
			background-color: rgba(224, 125, 115, .08);
			color: #e07d73
		}

		.m-modal.m-dark .m-modal-content a.m-outlook {
			color: #4c9cd7
		}

		.m-modal.m-dark .m-modal-content a.m-outlook:hover,
		.m-modal.m-dark .m-modal-content a.m-outlook:focus,
		.m-modal.m-dark .m-modal-content a.m-outlook:active {
			background-color: rgba(76, 156, 215, .08);
			color: #4c9cd7
		}

		.m-modal.m-dark .m-modal-content a.m-yahoo {
			color: #ac88d3
		}

		.m-modal.m-dark .m-modal-content a.m-yahoo:hover,
		.m-modal.m-dark .m-modal-content a.m-yahoo:focus,
		.m-modal.m-dark .m-modal-content a.m-yahoo:active {
			background-color: rgba(172, 136, 211, .08);
			color: #ac88d3
		}

		.m-modal.m-dark .m-modal-content a.m-tg {
			color: #4cabdb
		}

		.m-modal.m-dark .m-modal-content a.m-tg:hover,
		.m-modal.m-dark .m-modal-content a.m-tg:focus,
		.m-modal.m-dark .m-modal-content a.m-tg:active {
			background-color: rgba(76, 171, 219, .08);
			color: #4cabdb
		}

		.m-modal.m-dark .m-modal-content a.m-wa {
			color: #4cd2c0
		}

		.m-modal.m-dark .m-modal-content a.m-wa:hover,
