			src: local('Source Sans Pro Regular'), local('SourceSansPro-Regular'), url(https://assets.floridarentals.com/design/fonts/ODelI1aHBYDBqgeIAH2zlMODs9238LZG2v64UiBIjng.woff2) format('woff2');
			unicode-range: U+1F00-1FFF;
			font-display: swap;
		}

		@font-face {
			font-family: 'Source Sans Pro';
			font-style: normal;
			font-weight: 400;
			src: local('Source Sans Pro Regular'), local('SourceSansPro-Regular'), url(https://assets.floridarentals.com/design/fonts/ODelI1aHBYDBqgeIAH2zlFjqPhnWKseBf12Mt9_m7kc.woff2) format('woff2');
			unicode-range: U+0370-03FF;
			font-display: swap;
		}

		@font-face {
			font-family: 'Source Sans Pro';
			font-style: normal;
			font-weight: 400;
			src: local('Source Sans Pro Regular'), local('SourceSansPro-Regular'), url(https://assets.floridarentals.com/design/fonts/ODelI1aHBYDBqgeIAH2zlNOAHFN6BivSraYkjhveRHY.woff2) format('woff2');
			unicode-range: U+0102-0103, U+1EA0-1EF9, U+20AB;
			font-display: swap;
		}

		@font-face {
			font-family: 'Source Sans Pro';
			font-style: normal;
			font-weight: 400;
			src: local('Source Sans Pro Regular'), local('SourceSansPro-Regular'), url(https://assets.floridarentals.com/design/fonts/ODelI1aHBYDBqgeIAH2zlC2Q8seG17bfDXYR_jUsrzg.woff2) format('woff2');
			unicode-range: U+0100-024F, U+1E00-1EFF, U+20A0-20AB, U+20AD-20CF, U+2C60-2C7F, U+A720-A7FF;
			font-display: swap;
		}

		@font-face {
			font-family: 'Source Sans Pro';
			font-style: normal;
			font-weight: 400;
			src: local('Source Sans Pro Regular'), local('SourceSansPro-Regular'), url(https://assets.floridarentals.com/design/fonts/ODelI1aHBYDBqgeIAH2zlNV_2ngZ8dMf8fLgjYEouxg.woff2) format('woff2');
			unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2212, U+2215;
			font-display: swap;
		}

		html,
		body,
		div,
		span,
		iframe,
		h1,
		h2,
		h3,
		p,
		img,
		strong,
		b,
		i,
		ul,
		li,
		form,
		label,
		footer,
		header {
			margin: 0;
			padding: 0;
			border: 0;
			outline: 0;
			font-size: 100%;
			vertical-align: baseline;
			background: transparent;
		}

		body {
			-webkit-text-size-adjust: 100%;
		}

		footer,
		header {
			display: block;
		}

		a {
			margin: 0;
			padding: 0;
			font-size: 100%;
			vertical-align: baseline;
			background: transparent;
		}

		.alternateColor1 {
			color: #02a6ff
		}

		.alternateColor3 {
			color: #ff9102
		}

		.alternateColor4 {
			color: #898989
		}

		.alternateColor6 {
			color: #0174b2 !important;
		}

		.textLarge120 {
			font-size: 120%;
		}

		.text32 {
			font-size: 32px;
		}

		.text1614 {
			font-size: 16px !important;
		}

		.seoText,
		.dropdown_list,
		.breadcrumbs.breadcrumbsBottom,
		.quickView {
			font-size: 16px;
		}

		@media screen and (min-width: 768px) {
			.text1614 {
				font-size: 14px !important;
			}

			.seoText,
			.dropdown_list,
			.breadcrumbs.breadcrumbsBottom,
			.quickView {
				font-size: 14px;
			}
		}

		.text22 {
			font-size: 22px;
		}

		.text20 {
			font-size: 20px !important;
		}

		.text18 {
			font-size: 18px;
		}

		.text16 {
			font-size: 16px;
		}

		.text14 {
			font-size: 14px;
		}

		.text13 {
			font-size: 13px;
		}

		.marginT10 {
			margin-top: 10px;
		}

		.marginT20 {
			margin-top: 20px;
		}

		.marginB10 {
			margin-bottom: 10px;
		}

		.marginB20 {
			margin-bottom: 20px;
		}

		.marginR20 {
			margin-right: 20px;
		}

		.marginT2-T20 {
			margin-top: 2px;
		}

		.paddingT20 {
			padding-top: 20px;
		}

		.padding10 {
			padding: 10px;
		}

		.paddingL10 {
			padding-left: 10px !important;
		}

		.paddingB0 {
			padding-bottom: 0 !important;
		}

		@media all and (min-width:768px) {
			.marginT2-T20 {
				margin-top: 20px;
			}
		}

		.textRight {
			text-align: right;
		}

		h1,
		h2,
		h3 {
			font-weight: normal;
		}

		.halfFloat {
			padding: 0 10px 10px 0;
			box-sizing: border-box
		}

		@media screen and (min-width: 768px) {
			.halfFloat {
				width: 50%;
				float: left;
			}
		}

		.img-responsive {
			display: block;
			width: 100%;
			max-width: 100%;
			height: auto;
		}

		.btnType1 {
			background-color: #ff9102;
			color: #fff !important;
			display: block;
			text-align: center;
			padding: 10px 0 11px 0;
			width: 100%;
			border: none;
			font-size: 16px;
			cursor: pointer
		}

		.btnType1:hover {
			color: #fff;
			text-decoration: none !important;
			background-color: #ff7b00;
		}

		.btnType6 {
			background-color: #0174b2;
			color: #fff;
			display: inline-block;
			text-align: center;
			padding: 8px 20px 8px 20px;
			border: none;
			font-size: 16px;
			cursor: pointer;
			-webkit-appearance: none;
			border-radius: 0;
		}

		.btnType6:hover {
			color: #fff;
			text-decoration: none;
			background-color: #0087d0;
		}

		.btnArrowUp {
			background: rgba(0, 0, 0, 0) url("https://assets.floridarentals.com/design/images/ico_arrow_up.svg") no-repeat scroll right 0 / 23px 30px;
			display: block;
			padding: 3px 25px 3px 0;
		}

		.btnExpand {
			background: url(https://assets.floridarentals.com/design/images/ico_expand.svg) 0 0 no-repeat;
			background-size: 20px auto;
			padding-left: 23px;
		}

		.btnNoStyle {
			border: 0;
			background-color: transparent;
			color: #0174b2;
			cursor: pointer
		}

		.listType1 {
			list-style: none;
		}

		.breadcrumbs {
			list-style: none;
			display: table;
			font-size: 16px;
		}

		.breadcrumbs li {
			vertical-align: middle;
			display: none;
		}

		.breadcrumbs.breadcrumbsBottom li {
			vertical-align: middle;
			display: inline !important;
		}

		.breadcrumbs li:first-child {
			display: table-cell;
		}

		.breadcrumbs li a {
			padding: 0 20px 0 10px;
			background: url(https://assets.floridarentals.com/design/images/ico_arrow_right.svg) right 4px no-repeat;
			background-size: 15px 15px !important;
			color: #4f4f4f
		}

		.breadcrumbs li a:first-child {
			padding-left: 0;
		}

		.breadcrumbs li:last-of-type a {
			background: none;
		}

		.breadcrumbs.breadcrumbsBottom li a {
			color: #717171;
			background: url(https://assets.floridarentals.com/design/images/chevron-right.svg) right 6px no-repeat;
			background-size: 10px 10px !important;
			padding: 0 20px 0 10px;
		}

		.breadcrumbs.breadcrumbsBottom li:first-of-type a {
			padding-left: 0;
		}

		.breadcrumbs.breadcrumbsBottom li:last-of-type a {
			background: none;
		}

		@media screen and (min-width: 768px) {
			.breadcrumbs li {
				display: table-cell;
			}
		}

		.boxType1 {
			background-color: #fff;
			padding: 20px;
			-webkit-box-shadow: 0px 0px 4px 0px rgba(0, 0, 0, 0.15);
			-moz-box-shadow: 0px 0px 4px 0px rgba(0, 0, 0, 0.15);
			box-shadow: 0px 0px 4px 0px rgba(0, 0, 0, 0.15);
		}

		.boxType2 {
			background-color: #fff;
			-webkit-box-shadow: 0px 0px 4px 0px rgba(0, 0, 0, 0.15);
			-moz-box-shadow: 0px 0px 4px 0px rgba(0, 0, 0, 0.15);
			box-shadow: 0px 0px 4px 0px rgba(0, 0, 0, 0.15);
		}

		body {
			font-family: 'Source Sans Pro', sans-serif !important;
			background-color: #f7f8fb;
			color: #4f4f4f;
			font-size: 14px;
			min-height: 100vh;
			position: relative;
			padding-bottom: 80px;
		}

		a {
			text-decoration: none;
			color: #0174b2
		}

		a:hover {
			color: #0174b2;
			text-decoration: underline;
		}

		.container {
			width: 100%;
			padding: 0 10px 0 10px;
			text-align: left;
			box-sizing: border-box;
			min-height: 100%;
		}

		header {
			background-color: #fff;
			position: relative;
			z-index: 10;
			-webkit-box-shadow: 0px 2px 2px 0px rgba(0, 0, 0, 0.2);
			-moz-box-shadow: 0px 2px 2px 0px rgba(0, 0, 0, 0.2);
			box-shadow: 0px 2px 2px 0px rgba(0, 0, 0, 0.2);
			height: 50px;
		}

		#logo {
			width: 80px;
			position: relative;
			top: 10px;
			left: 10px;
			z-index: 3;
			float: left;
		}

		#logo img {
			width: auto;
			height: 38px;
		}

		@media screen and (min-width: 768px) {
			#logo {
				position: absolute;
				top: 5px;
				left: 12px;
				width: auto
			}

			#logo img {
				width: auto;
				height: 60px;
			}

			header {
				height: auto;
				height: 65px;
			}

			.container {
				width: 1080px;
				margin: 0;
			}

			header,
			#search {
				margin: 0;
			}

			body {
				padding-bottom: 43px;
				box-sizing: border-box
			}
		}

		@media screen and (min-width: 1200px) {
			.container {
				padding: 0;
				margin: auto
			}
		}

		.listBtn:hover {
			color: #fff;
			text-decoration: none;
			background-color: #0087d0;
		}

		@media screen and (min-width: 768px) {
			.listBtn {
				background-color: #0174b2;
				color: #fff;
				border-radius: 2px;
				display: block;
				padding: 12px 14px;
				line-height: normal;
			}
		}

		footer {
			border-top: 1px solid #d9d9d9;
			padding: 20px 0 20px 0;
			background-color: #ffffff;
			text-align: center;
			vertical-align: bottom;
			position: absolute;
			bottom: 0;
			width: 100%;
		}

		footer .container {
			text-align: center
		}

		footer ul {
			list-style: none;
			margin: auto;
			display: inline-block
		}

		footer ul>li {
			float: left;
			padding: 0 5px 0 5px;
			font-size: 90%;
		}

		footer .copyright {
			text-align: center;
			font-size: 80%;
		}

		@media screen and (min-width: 768px) {
			footer ul {
				list-style: none;
				float: right;
			}

			footer ul>li {
				padding: 0 10px 0 10px;
				font-size: 16px;
			}

			footer .copyright {
				float: left;
				font-size: 16px;
				text-align: left;
				margin-top: 0;
			}
		}

		#search {
			background-color: #fbfbfd;
			text-align: center;
			padding: 20px 0 20px 0;
			position: relative;
			z-index: 2;
			-webkit-box-shadow: 0px 2px 2px 0px rgba(0, 0, 0, 0.2);
			-moz-box-shadow: 0px 2px 2px 0px rgba(0, 0, 0, 0.2);
			box-shadow: 0px 2px 2px 0px rgba(0, 0, 0, 0.2);
		}

		.searchFormContainer {
			width: 100%;
		}

		#search .searchFormContainer input[type=text] {
			height: 42px;
			font-size: 16px;
			padding: 0 13px 0 13px;
			border: 1px solid #a0a0a0;
			box-sizing: border-box;
			color: #4f4f4f
		}

		#search .searchFormContainer input[type=text]:focus {
			border-color: #319bf5 !important;
			-webkit-box-shadow: 0px 1px 5px -3px rgba(0, 0, 0, 0.3);
			-moz-box-shadow: 0px 1px 5px -3px rgba(0, 0, 0, 0.3);
			box-shadow: 0px 1px 5px -3px rgba(0, 0, 0, 0.3);
		}

		#search .searchFormContainer input[type=button] {
			height: 42px;
			font-size: 14px;
			padding: 0 13px 0 13px;
			background-color: #ff9102;
			color: #fff;
			border: none;
			cursor: pointer;
			box-sizing: border-box;
			-webkit-appearance: none;
			border-radius: 0;
		}

		#search .searchFormContainer input[type=button]:hover {
			cursor: pointer;
			background-color: #ff7b00;
		}

		#search .location {
			width: 100%;
			margin-bottom: 10px;
		}

		#search .fromDate,
		#search .toDate {
			width: 49%;
			background: #ffffff url(https://assets.floridarentals.com/design/images/ico_calendar_2.svg) 97% 10px no-repeat;
			background-size: 20px auto
		}

		#search .fromDate:hover,
		#search .toDate:hover {
			cursor: pointer
		}

		.btnSearchLocation {
			width: 100%;
			margin-top: 10px;
		}

		@media screen and (min-width: 768px) {
			#search .searchFormContainer input[type=text] {
				margin-right: 6px;
			}

			#search .location {
				width: 320px;
				margin-bottom: 0;
			}

			#search .fromDate,
			#search .toDate {
				width: 140px;
				background-position: 110px 10px;
			}

			.btnSearchLocation {
				width: 117px;
				margin-top: 0;
				position: relative;
				top: -1px;
			}
		}

		@media screen and (min-width: 1200px) {
			#search .location {
				width: 650px;
			}
		}

		.rating {
			margin-top: 5px;
			line-height: 0;
			height: 22px;
		}

		.rating .reviewsNo {
			display: inline-block;
			position: relative;
			margin-left: 10px;
			font-size: 16px;
			top: -3px;
		}

		.map2 {
			display: none;
		}

		.srpLocation {
			background-color: #fff;
			padding: 10px 0 10px 0;
		}

		@media screen and (min-width: 768px) {
			.srpLocation {
				background-color: #fff;
				padding: 30px 0 30px 0;
			}

			.map2 {
				display: block
			}
		}

		.leftColumn {
			width: 100%;
		}

		.rightColumn {
			width: 100%;
		}

		.propertyBox {
			background-color: #fff;
			padding: 10px;
			box-sizing: border-box;
			width: 100%;
			margin-top: 20px;
			position: relative;
			overflow: hidden;
			-webkit-box-shadow: 0px 1px 3px 0px rgba(0, 0, 0, 0.25);
			-moz-box-shadow: 0px 1px 3px 0px rgba(0, 0, 0, 0.25);
			box-shadow: 0px 1px 3px 0px rgba(0, 0, 0, 0.25);
		}

		.propertyBox:hover {
			-webkit-box-shadow: 0px 1px 3px 0px rgba(0, 0, 0, 0.4);
			-moz-box-shadow: 0px 1px 3px 0px rgba(0, 0, 0, 0.4);
			box-shadow: 0px 1px 3px 0px rgba(0, 0, 0, 0.4);
		}

		.fav {
			color: #fff !important;
			font-size: 20px;
			position: absolute;
			right: 6px;
			top: 4px;
			text-align: center;
			padding: 6px 10px;
			cursor: pointer;
			z-index: 1;
		}

		@media all and (min-width:768px) {
			.fav {
				right: 20px;
				top: 10px;
			}
		}

		.propertyBoxThumb {
			width: 100% !important;
			height: auto !important;
		}

		.quickView {
			padding: 10px;
		}

		.quickViewAmmenities {
			padding-bottom: 10px;
		}

		.quickViewReview {
			clear: both;
			padding-top: 10px;
			border-top: 1px solid #dfe0e3
		}

		.quickViewReview .rating {
			display: inline-block;
			position: relative;
			top: 3px;
		}

		.weatherDay {
			float: left;
			width: 25%;
			font-size: 13px;
			margin-top: 20px;
		}

		@media screen and (min-width: 768px) {
			.leftColumn {
				width: 720px;
				margin-right: 10px;
				float: left;
			}

			.rightColumn {
				width: 329px;
				float: left;
			}

			.propertyBoxThumb {
				width: 224px !important;
				height: 168px !important;
				float: left;
				margin-right: 10px;
			}

			.propertyBoxDetails {
				width: 320px;
				float: left;
			}

			.propertyBoxDetails a {
				color: #4f4f4f
			}

			.propertyBoxDetails a:hover {
				color: #4f4f4f;
				text-decoration: underline;
			}

			.propertyBoxPrice {
				width: 110px;
				height: 168px;
				float: right;
				text-align: right;
				position: relative;
			}

			.propertyBoxPrice .btnType1 {
				position: absolute;
				bottom: 6px;
				right: 0;
				width: 130px;
				padding-left: 0 !important;
				padding-right: 0 !important;
			}

			.quickView {
				clear: both;
				line-height: 140%;
			}

			.quickViewAmmenities {
				width: 208px;
				margin-right: 10px;
				float: left;
			}

			.quickViewAbout {
				width: 466px;
				float: left;
				clear: right;
				box-sizing: border-box;
				padding-left: 10px;
			}

			.weatherDay {
				float: left;
				width: 8.33%;
				margin-top: 0;
			}
		}

		@media screen and (min-width: 1200px) {
			.leftColumn {
				width: 730px;
			}

			.rightColumn {
				width: 339px !important;
			}
		}

		.pagination {
			text-align: right;
			margin-top: 20px;
		}

		.paginationPosition {
			padding-right: 10px;
			display: inline-block;
			position: relative;
			top: -13px;
		}

		.btnNext {
			background: rgba(0, 0, 0, 0) url("https://assets.floridarentals.com/design/images/ico_arrow_r.svg") no-repeat scroll center 8px / auto 20px;
			border: 1px solid #0174b2;
			border-bottom-right-radius: 4px;
			border-top-right-radius: 4px;
			height: 34px;
			width: 30px;
			text-indent: 100px;
			display: inline-block;
			overflow: hidden
		}

		.no-booking-fees {
			font-size: 14px;
			border: 1px solid #cfd0d2;
			padding: 15px 0 9px 45px;
			background-color: #ffffff;
			background-image: url(https://assets.floridarentals.com/design/images/ico_bullhorn.svg);
			background-repeat: no-repeat;
			background-position: 10px center;
			background-size: 25px auto
		}

		@media screen and (min-width: 768px) {
			.no-booking-fees {
				font-size: 18px;
				line-height: 18px;
				padding: 24px 19px 18px 70px;
				background-position: 15px center;
				background-size: 35px auto
			}
		}

		#ui-datepicker-div {
			z-index: 1050 !important;
		}

		.no_booking_fees:hover {
			cursor: pointer
		}

		#no_booking_fees_modal {
			margin: -10px !important;
			padding: 0 !important;
			overflow: inherit
		}

		.clearfix:before,
		.clearfix:after {
			display: table;
			content: " ";
		}

		.clearfix:after {
			clear: both;
		}

		.clear {
			clear: both
		}

		.inline {
			display: inline;
		}

		.relative {
			position: relative;
		}

		.left {
			float: left;
		}

		.right {
			float: right;
		}

		.hideMobile {
			display: none !important;
		}

		.hideMobile3 {
			display: none;
		}

		.hideMobile4 {
			display: none !important;
		}

		@media screen and (min-width: 768px) {
			.hideMobile {
				display: block !important;
			}

			.hideMobile3 {
				display: inline;
			}

			.hideMobile4 {
				display: inline-block !important;
			}

			.hideLarge {
				display: none !important;
			}

			.left-lg {
				float: left;
			}
		}

		.hideMobileTablet {
			display: none !important;
		}

		@media only screen and (min-device-width: 1113px) {
			.hideMobileTablet {
				display: block !important;
			}
		}

		@media screen and (min-width: 1112px) {
			.hideLarge2 {
				display: none !important;
			}
		}

		.displayNone {
			display: none !important;
		}

		.displayNone1 {
			display: none;
		}

		html {
			overflow-y: scroll;
		}

		.srp-features {
			margin-top: 6px;
		}

		@media all and (max-width:768px) {
			body {
				background: none;
			}
		}

		.modal-header {
			border-bottom: 1px solid #e0e0e0;
			padding-bottom: 12px;
			padding-top: 4px;
			margin-bottom: 15px;
		}

		.menu {
			display: block;
			margin-bottom: 0;
			float: right;
			padding: 0;
			box-sizing: border-box;
		}

		.menu li {
			display: inline-block;
			float: none;
			padding-left: .8em;
			padding-right: .8em;
			width: auto;
			box-sizing: border-box;
			font-size: 16px;
			font-weight: bold;
			border: 0;
		}

		.menu li.menuUserName {
			display: none;
		}

		.menu li a {
			padding: 12px 14px;
			display: block;
		}

		.show-menu-btn,
		.hide-menu-btn {
			transition: 0.4s;
			font-size: 24px;
			cursor: pointer;
			display: none;
			line-height: 30px
		}

		.show-menu-btn {
			float: right;
			margin-top: 12px;
			margin-right: 15px;
		}

		.menu a:hover,
		.show-menu-btn:hover,
		.hide-menu-btn:hover {
			text-decoration: none;
		}

		#chk {
			position: absolute;
			visibility: hidden;
			z-index: -1111;
		}

		.ico-menu-open {
			background: url(https://assets.floridarentals.com/design/images/ico_menu_open.svg) center center no-repeat;
			background-size: contain;
			width: 30px;
			height: 30px;
			display: block;
		}

		.ico-menu-close {
			background: url(https://assets.floridarentals.com/design/images/ico_menu_close.svg) center center no-repeat;
			background-size: contain;
			width: 30px;
			height: 30px;
			display: block;
		}

		@media screen and (max-width:800px) {

			.show-menu-btn,
			.hide-menu-btn {
				display: block;
			}

			.menu {
				position: fixed;
				width: 66.6666%;
				height: 100vh;
				background-color: #ffffff;
				right: -100%;
				top: 0;
				text-align: left;
				padding: 50px 0 0 0;
				line-height: normal;
				transition: 0.7s;
				z-index: 7;
			}

			.menu li {
				display: block;
				float: none;
				padding: 0 !important;
				height: auto !important;
				border-top: 1px solid rgba(0, 0, 0, 0.6);
			}

			.menu a {
				display: block;
				padding: 10px 15px 10px 15px;
			}

			.menu a:hover {
				color: #fff;
				text-decoration: none;
				background-color: #0087d0
			}

			.hide-menu-btn {
				position: absolute;
				top: 15px;
				right: 15px;
			}

			.menu li.menuUserName {
				display: block !important;
			}
		}

		#opaque {
			position: fixed;
			top: 0px;
			left: 0px;
			width: 100%;
			height: 100%;
			z-index: 5;
			display: none;
			background-color: black;
			filter: alpha(opacity=30);
			opacity: 0.3;
		}

		.menu li.hasSubmenu ul {
			background-color: #ffffff;
		}

		.menu li.hasSubmenu ul li {
			padding: 0;
			border-top: 1px solid rgba(0, 0, 0, 0.1);
			display: block;
			white-space: nowrap;
			height: auto;
		}

		.menu li.hasSubmenu ul li a {
			padding: .8em 2em;
			display: block;
			background-image: none;
			font-size: 14px;
		}

		.menuUserName {
			margin-top: -44px;
			border-top: none !important;
		}

		@media all and (min-width:801px) {
			.menu li.hasSubmenu ul {
				display: none;
			}

			.menu li.hasSubmenu a {
				background: url(https://assets.floridarentals.com/design/images/ico_arrow_down_2.svg) no-repeat right 4px top 17px;
				background-size: 11px auto;
				padding-right: 20px;
			}

			.menu li.hasSubmenu ul {
				position: absolute;
				top: 50px;
				right: 0;
				z-index: 20;
				border: 1px solid #ddd;
				-webkit-box-shadow: 0 8px 14px 0 rgb(0 0 0 / 10%);
				box-shadow: 0 8px 14px 0 rgb(0 0 0 / 10%);
				min-width: 175px;
			}

			.menu li.hasSubmenu ul li:first-child {
				border-top: none;
			}

			.menu {
				margin-top: 11px;
			}

			.menu li.hasSubmenu {
				position: relative;
			}

			.menu li.buttonPadding {
				padding-left: 2.3em !important;
			}
		}

		@media all and (min-width:768px) {
			.dropdown_list {
				padding-bottom: 40px;
			}

			.dropdown_list .dropdown {
				font-size: 18px;
				font-weight: bold;
				display: block;
			}

			.drop li {
				float: left;
				display: block;
				width: 33.3333%;
				padding: 10px 0 10px 0;
			}

			.drop li a {
				display: block;
			}
		}

		@media all and (max-width:768px) {
			.dropdown_list {
				margin: 15px auto;
				width: auto;
				position: relative;
				box-sizing: border-box;
			}

			.dropdown_list li {
				margin: 0;
				padding: 0;
				list-style: none;
			}

			.dropdown_list span.dropdown {
				display: block;
				margin: 0;
				padding: 0 10px;
				width: auto;
				height: 40px;
				line-height: 38px;
				background: #fff;
				border-radius: 0;
				border: 1px solid #a1c4e5;
				cursor: pointer;
				overflow: hidden;
				background-image: url(https://assets.floridarentals.com/design/images/ico_arrow_down_4.svg);
				background-repeat: no-repeat;
				background-position: center right 10px;
				background-size: auto 20px;
			}

			.dropdown_list span.dropdown.is-active {
				border-radius: 0;
				background-image: url(https://assets.floridarentals.com/design/images/ico_arrow_up_3.svg);
				background-repeat: no-repeat;
				background-position: center right 10px;
				background-size: auto 20px;
			}

			.dropdown_list span.dropdown:hover,
			.dropdown_list span.dropdown:active {
				background-color: #f1f1f1;
				-webkit-tap-highlight-color: rgba(0, 0, 0, 0);
			}

			.dropdown_list span.dropdown:after {
				float: right;
				margin-top: 0;
				margin-left: 10px;
				width: 15px;
				height: 100%;
				color: ineherit;
				text-align: center;
				font-size: inherit;
				vertical-align: top;
			}

			.dropdown_list span.dropdown.is-active:after {}

			.dropdown_list a:hover {
				text-decoration: none;
				border-bottom: 0;
			}

			.dropdown_list .drop {
				display: block;
				margin: 0;
				width: 100%;
				max-height: 0;
				position: absolute;
				background: #fff;
				top: 40px;
				border-radius: 0;
				z-index: 10;
				overflow-y: auto;
				opacity: 0;
				transition: max-height 0.3s cubic-bezier(0, 0.6, 0, 1), opacity 0.3s cubic-bezier(0, 0.6, 0, 1);
				position: static;
			}

			.dropdown_list span.is-active+.drop {
				max-height: initial;
				border: 1px solid #a1c4e5;
				border-top: 0;
				opacity: 1;
				transition: max-height 0.2s ease-in-out, opacity 0.2s ease-in-out;
				box-sizing: border-box;
			}

			.dropdown_list .drop li {
				float: none;
				display: block;
				margin: 0;
				padding: 10px 20px 10px 10px;
				border: 0;
				height: auto;
				border-top: 1px dotted #ccc;
				list-style: none;
				background-image: url(https://assets.floridarentals.com/design/images/ico_arrow_right_2.svg);
				background-repeat: no-repeat;
				background-position: center right 10px;
				background-size: auto 15px;
			}

			.dropdown_list .drop li:first-child {
				border-top: 0
			}

			.dropdown_list .drop li a {
				float: none;
				display: block;
				margin: 0;
				padding: 2px 0 2px 0;
				height: auto;
				width: auto;
				text-transform: none;
				background: #fff;
				text-align: left;
				border-radius: 0;
				border: 0;
			}

			.dropdown_list .drop li a:hover,
			.dropdown_list .drop li a:active {
				background: #fff;
			}

			.dropdown_list .drop li a:before {
				display: inline-block;
				margin-left: -15px;
				margin-right: 5px;
				width: 10px;
				height: inherit;
				color: inherit;
